proximoround: .word 320, 240
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,83,82,83,92,166,166,166,166,166,166,166,92,83,82,92,93,166,166,166,166,166,165,83,92,166,165,92,82,83,165,166,166,166,92,82,83,92,166,166,166,166,166,166,166,166,166,165,165,83,83,93,93,93,93,93,84,83,83,93,93,84,74,83,93,93,83,74,0,0,10,83,83,83,92,92,92,84,83,10,10,74,83,92,92,93,93,93,93,83,83,93,92,74,74,83,93,93,93,157,157,165,165,165,165,165,165,92,83,82,83,92,165,165,165,165,165,93,83,84,165,165,166,93,83,83,165,93,84,74,83,84,166,166,166,165,165,165,165,83,0,9,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,82,0,0,0,0,0,74,166,166,166,166,165,9,0,0,0,0,0,83,166,166,166,166,92,0,74,92,0,0,0,0,0,92,166,82,0,0,0,0,9,165,166,166,166,166,166,166,166,165,165,9,0,74,93,93,93,93,9,0,74,93,92,83,0,9,93,92,1,0,0,0,0,0,0,9,92,92,74,0,0,0,0,0,0,1,84,93,93,93,93,0,0,84,1,0,0,0,93,93,93,157,165,165,165,165,165,92,9,0,0,0,0,0,82,165,165,165,165,84,0,9,165,166,166,92,0,9,84,1,0,0,0,0,82,166,165,165,165,165,165,83,0,9,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,173,174,182,
93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,0,9,93,166,165,83,10,166,166,166,165,0,0,83,165,165,92,0,0,83,174,166,166,92,0,0,0,9,92,92,9,0,0,9,0,82,83,83,0,0,83,166,166,166,166,166,166,166,165,165,84,0,0,83,93,93,83,0,1,92,92,92,75,0,9,92,92,83,83,0,0,10,74,74,83,92,92,0,1,74,83,84,10,1,0,10,93,93,93,93,0,0,0,0,82,83,9,93,93,93,157,165,165,165,165,93,0,0,83,92,93,83,0,0,83,165,166,166,84,0,9,166,166,166,92,0,0,0,9,83,84,74,0,0,92,166,166,166,165,165,83,0,10,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,173,174,246,
93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,82,0,91,174,174,166,166,166,166,166,166,82,0,83,174,174,174,174,92,0,0,166,174,166,92,0,0,82,166,166,166,165,0,0,0,92,166,166,166,83,0,9,166,166,166,166,166,166,166,165,165,101,74,0,0,93,92,0,0,83,92,92,92,75,0,9,92,92,92,92,0,0,83,84,84,84,84,92,10,84,84,84,92,92,83,0,0,93,93,93,93,0,0,0,83,93,93,93,93,93,93,93,157,165,165,165,74,0,83,165,165,165,165,84,0,0,165,166,166,92,0,9,166,166,166,92,0,0,10,157,166,166,166,10,0,74,166,166,166,166,166,83,0,74,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,173,173,174,246,
93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,0,82,174,174,166,166,166,166,166,166,0,0,165,174,174,174,174,174,1,0,101,174,166,92,0,9,166,166,166,166,166,9,0,74,166,166,166,166,165,0,0,166,166,166,166,166,166,166,165,165,93,92,0,0,10,9,0,9,92,92,92,92,75,0,9,92,92,92,92,0,0,83,84,84,84,84,92,84,84,84,84,92,92,84,0,0,92,93,93,93,0,0,74,93,93,93,93,93,93,93,93,93,157,165,93,0,0,93,165,165,165,165,165,0,0,92,166,166,92,0,9,166,166,166,92,0,0,165,166,166,166,166,84,0,9,166,166,166,166,166,83,0,74,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,
93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,166,166,166,174,174,174,174,174,174,93,0,0,74,92,166,166,166,166,166,165,0,0,92,92,92,92,92,92,9,0,92,174,174,92,0,9,166,166,166,166,166,74,0,83,166,166,166,166,165,0,0,165,166,166,166,166,166,165,165,101,93,93,83,0,0,0,0,84,92,92,92,92,75,0,9,92,92,92,84,0,0,83,84,84,84,84,84,84,84,84,84,84,83,83,0,0,92,93,93,93,0,0,84,93,93,93,93,93,93,93,93,93,165,165,92,0,0,83,83,83,83,84,84,1,0,92,166,166,92,0,9,166,166,166,92,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,92,0,74,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,
93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,166,166,166,92,0,0,0,9,92,166,166,166,92,0,0,0,0,0,0,0,0,0,0,92,174,174,92,0,9,174,166,166,166,166,74,0,83,166,166,166,166,165,0,0,165,166,166,166,165,165,165,93,93,93,93,93,1,0,0,10,84,84,84,92,92,74,0,9,84,84,84,84,0,0,83,84,84,84,84,84,84,75,9,0,0,0,0,0,0,92,93,93,93,0,0,84,93,93,93,93,93,93,93,93,157,165,165,84,0,0,0,0,0,0,0,0,0,0,92,166,166,92,0,9,166,166,166,92,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,92,0,74,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,
93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,166,166,166,92,9,0,0,82,166,166,92,0,0,92,93,93,93,93,93,93,101,174,174,174,92,0,9,166,166,166,166,166,74,0,83,166,166,166,166,165,0,0,165,166,165,165,165,93,93,93,93,93,93,83,0,0,0,1,84,84,84,92,92,74,0,9,84,84,84,84,1,0,83,84,84,84,84,84,10,0,0,74,83,83,83,0,0,92,93,93,93,0,0,84,93,93,93,93,93,93,93,93,165,165,165,92,0,0,92,92,92,92,92,92,92,92,166,166,166,92,0,9,166,166,166,93,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,92,0,82,166,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,
93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,92,0,0,165,166,165,0,0,166,166,166,174,174,174,174,174,174,174,174,92,0,9,166,166,166,166,166,74,0,83,166,166,166,166,165,0,0,165,165,165,165,93,93,93,93,92,92,92,1,0,9,0,0,74,84,84,92,92,74,0,9,84,84,84,84,1,0,83,84,84,84,84,83,0,0,84,92,92,93,92,0,0,92,93,93,93,0,0,84,93,93,93,93,93,93,93,165,165,166,166,93,0,0,166,166,166,166,166,166,166,166,166,166,166,92,0,9,166,166,166,93,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,93,83,83,166,166,166,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,
93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,9,0,92,166,166,0,0,92,166,174,174,174,174,174,174,174,174,166,92,0,9,166,166,166,166,166,74,0,83,166,166,166,166,165,0,0,93,165,165,93,93,93,93,92,92,92,74,0,0,84,10,0,0,84,92,92,92,74,0,9,92,92,92,92,1,0,83,92,92,92,92,74,0,9,92,93,93,93,92,0,0,92,93,93,93,0,0,84,93,93,93,93,93,93,157,165,165,166,166,165,0,0,92,166,166,166,166,166,166,166,166,166,166,92,0,9,166,166,166,93,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,166,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,173,173,182,246,
93,93,93,93,93,93,93,93,93,93,101,93,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,83,165,166,166,166,165,0,0,165,166,166,83,0,9,165,174,174,174,174,166,92,174,166,166,92,0,9,166,166,166,166,166,74,0,83,166,166,166,166,165,0,0,93,165,93,93,93,93,92,92,92,83,0,0,83,84,84,1,0,9,92,92,92,74,0,9,92,92,92,92,9,0,10,92,92,92,92,83,0,1,93,93,93,92,9,0,0,92,93,93,93,0,0,92,93,93,93,93,93,157,165,165,165,166,166,166,83,0,0,93,166,166,166,166,166,92,166,166,166,92,0,9,166,166,166,93,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,83,9,74,166,166,166,166,166,165,165,165,165,165,165,165,166,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,173,173,182,246,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,166,0,0,9,83,83,1,0,74,166,166,166,166,9,0,0,74,83,83,74,0,0,174,166,166,92,0,9,166,166,166,166,166,74,0,83,166,166,166,166,165,0,0,93,101,93,93,93,92,92,92,84,9,0,10,84,84,84,83,0,0,83,92,92,74,0,9,92,92,92,92,82,0,0,9,10,0,93,84,0,0,9,74,74,1,0,0,0,92,93,93,93,0,0,92,93,93,93,93,157,165,165,165,165,165,166,166,165,9,0,0,74,83,82,74,0,0,166,166,166,92,0,9,166,166,166,93,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,10,0,0,165,166,166,166,166,166,165,165,165,165,165,165,165,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,173,173,174,246,246,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,166,92,9,0,0,0,0,83,166,166,166,166,166,174,83,1,0,0,0,0,9,92,174,166,166,92,0,9,166,166,166,166,166,74,0,83,166,166,166,166,165,0,0,93,93,93,93,92,92,92,84,74,0,0,84,84,84,84,84,10,0,1,92,92,74,0,9,92,92,92,92,92,10,0,0,0,9,93,93,84,9,0,0,0,9,92,9,0,92,93,93,93,0,0,92,93,93,157,165,165,165,165,165,165,165,165,166,166,166,83,0,0,0,0,0,9,92,166,166,166,92,0,9,166,166,166,157,0,0,166,166,166,166,166,92,0,0,166,166,166,166,166,82,0,1,166,166,166,166,166,166,166,166,165,165,165,165,165,166,166,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,182,246,247,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,166,166,166,166,166,165,93,165,166,166,166,166,166,166,166,174,174,174,166,93,165,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,165,166,166,166,166,166,165,93,93,93,93,93,93,92,92,84,84,84,83,84,84,84,84,84,84,92,84,84,92,92,92,84,92,92,92,92,92,92,92,92,84,92,93,93,93,93,93,92,84,93,93,93,93,93,93,93,93,93,93,93,93,93,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,165,92,165,166,166,166,174,174,174,174,166,166,174,174,174,174,166,166,174,174,174,166,166,166,166,166,166,166,166,166,166,166,93,165,166,166,166,166,166,166,166,166,166,165,165,165,165,165,166,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,246,255,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,93,93,93,93,93,92,92,92,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,247,255,255,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,101,93,93,93,93,92,92,92,92,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,157,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,166,166,166,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,246,247,255,255,255,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,93,93,93,93,93,92,92,92,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,157,157,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,182,246,255,255,255,255,
